AIRLINES_CARRIER,DEPARTING_CITY,DEPARTURE TIME,DEPARTURE_TIME_FORMATTED,ARRIVAL_TIME,ARRIVAL_TIME_FORMATTED,ARRIVAL CITY,CARRIER_CAPACITY,CAPACITY,DATE_OF_DEPARTURE,DATE_OF_ARRIVAL
DELTA,SEA,12.00 PM,12,8.00 PM,20,JFK,Boeing 757-200,180,06-Jan-20,06-Jan-20
DELTA,LAX,6.00 AM,6,9.00 AM,9,SEA,Boeing 737-800,165,06-Jan-20,06-Jan-20
DELTA,LAX,8.00 AM,8,11.00 AM,11,SEA,Boeing 737-800,165,06-Jan-20,06-Jan-20
DELTA,LAX,10.00 AM,10,1.00 PM,13,LAX,Boeing 737-900ER,180,06-Jan-20,06-Jan-20
DELTA,LAX,8.00 AM,8,11.00 PM,23,LAX,Boeing 737-900ER,180,06-Jan-20,06-Jan-20
AA,LAX,7.00 AM,7,9.00 AM,9,PHX,321-Airbus A321,185,06-Jan-20,06-Jan-20
AA,PHX,1.00 PM,13,3.00 PM,15,SEA,321-Airbus A321,185,06-Jan-20,06-Jan-20
AA,LAX,8.00 AM,8,10.00 AM,10,PHX,321-Airbus A321,185,06-Jan-20,06-Jan-20
AA,PHX,1.00 PM,13,3.00 PM,15,SEA,321-Airbus A321,185,06-Jan-20,06-Jan-20
AA,LAX,10.00 AM,10,1.00 PM,13,PHX,321-Airbus A321,185,06-Jan-20,06-Jan-20
AA,PHX,3.00 PM,15,6.00 PM,18,SEA,321-Airbus A321,185,06-Jan-20,06-Jan-20
AA,LAX,7.00 AM,7,9.00 AM,9,SFO,738-Boeing 737,78,06-Jan-20,06-Jan-20
AA,SFO,9.00 AM,9,12.00 PM,12,SEA,E70-Embraer RJ-170,72,06-Jan-20,06-Jan-20
AA,LAX,1.00 PM,13,2.00 PM,14,SFO,319-Airbus A319,128,06-Jan-20,06-Jan-20
AA,SFO,5.00 PM,17,8.00 PM,20,SEA,737-Boeing 737,110,06-Jan-20,06-Jan-20
AA,LAX,1.00 PM,13,2.00 PM,14,SFO,319-Airbus A319,128,06-Jan-20,06-Jan-20
AA,LAX,7.00 AM,7,4.00 PM,16,JFK,32B-Airbus A321,185,06-Jan-20,06-Jan-20
AA,LAX,1.00 AM,1,9.00 AM,9,JFK,32B-Airbus A321,185,06-Jan-20,06-Jan-20
AA,LAX,8.00 AM,8,5.00 PM,17,JFK,32B-Airbus A321,185,06-Jan-20,06-Jan-20
AA,LAX,10.00 AM,10,7.00 PM,19,JFK,32B-Airbus A321,185,06-Jan-20,06-Jan-20
